nohup: ignoring input
Attaching 4 probes...
Tracing block I/O... Alerts on latency > 1100ms. Hit Ctrl-C to end.


--- Final Latency Histograms (usecs) ---




@usecs[, RS]: 
[0]                    1 |@@@@@@@@                                            |
[1]                    1 |@@@@@@@@                                            |
[2, 4)                 1 |@@@@@@@@                                            |
[4, 8)                 1 |@@@@@@@@                                            |
[8, 16)                6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               1 |@@@@@@@@                                            |

@usecs[sde (SMR HDD), FF]: 
[128, 256)             1 |@@@@                                                |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |@@@@@@@@                                            |
[4K, 8K)              13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)              1 |@@@@                                                |
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |

@usecs[nvme1n1 (NVMe), FF]: 
[4, 8)                 3 |@@                                                  |
[8, 16)               65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              14 |@@@@@@@@@@@                                         |
[32, 64)               4 |@@@                                                 |
[64, 128)              2 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             2 |@                                                   |
[512, 1K)              1 |                                                    |

@usecs[nvme0n1 (NVMe), FF]: 
[4, 8)                 1 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)              21 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)              63 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)              7 |@@@@@                                               |
[128, 256)             2 |@                                                   |

@usecs[sdg (SMR HDD), FF]: 
[2K, 4K)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4K, 8K)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)              5 |@@@@@@@@                                            |
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)            29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)           14 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |

@usecs[sdf (SMR HDD), FF]: 
[2K, 4K)               5 |@@@@@@@@@                                           |
[4K, 8K)              21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)            27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)           19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128K, 256K)           2 |@@@                                                 |

@usecs[sdd (SMR HDD), FF]: 
[2K, 4K)              10 |@@@@@@@@@@@@@@@                                     |
[4K, 8K)              22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8K, 16K)              8 |@@@@@@@@@@@@                                        |
[16K, 32K)             9 |@@@@@@@@@@@@@                                       |
[32K, 64K)            34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)           12 |@@@@@@@@@@@@@@@@@@                                  |

@usecs[sdc (SMR HDD), FF]: 
[2K, 4K)               7 |@@@@@@@@@@@@                                        |
[4K, 8K)              25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8K, 16K)              9 |@@@@@@@@@@@@@@@                                     |
[16K, 32K)             8 |@@@@@@@@@@@@@                                       |
[32K, 64K)            30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)           15 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@                                                   |

@usecs[sda (SSD 850), RM]: 
[2, 4)                 2 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)              270 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              20 |@@@                                                 |
[32, 64)              37 |@@@@@@@                                             |
[64, 128)              5 |                                                    |
[128, 256)            19 |@@@                                                 |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@usecs[sda (SSD 850), FF]: 
[2, 4)                 1 |                                                    |
[4, 8)                 1 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               3 |                                                    |
[32, 64)             363 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             72 |@@@@@@@@@@                                          |
[128, 256)            37 |@@@@@                                               |
[256, 512)            75 |@@@@@@@@@@                                          |
[512, 1K)             17 |@@                                                  |
[1K, 2K)               8 |@                                                   |
[2K, 4K)               4 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |
[64K, 128K)            1 |                                                    |

@usecs[sda (SSD 850), WS]: 
[2, 4)               254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)               292 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)               3 |                                                    |
[32, 64)               1 |                                                    |
[64, 128)             75 |@@@@@@@@@@@@@                                       |
[128, 256)           214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |

@usecs[sda (SSD 850), WM]: 
[2, 4)                15 |@                                                   |
[4, 8)                99 |@@@@@@@                                             |
[8, 16)              345 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             317 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
